AddVertex,3.115,0,-5.4,
AddVertex,3.045,0,-5.4,
AddVertex,3.206,0,-10.5,;+/-0.1
AddVertex,3.186,0,-10.5,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.5,
SetTextureCoordinates,1, 1, 0.5,
SetTextureCoordinates,2, 1, 0.7,
SetTextureCoordinates,3, 0, 0.7,
SetTextureCoordinates,4, 1, 0.8,
SetTextureCoordinates,5, 0, 0.8,
SetTextureCoordinates,6, 1, 1.0,
SetTextureCoordinates,7, 0, 1.0,

CreateMeshBuilder,
AddVertex,3.280,0,1.6
AddVertex,3.125,0,-2.5,
AddVertex,3.125,-0.138,-2.5,
AddVertex,3.280,-0.138,1.6,
AddVertex,3.075,0,-5.4,
AddVertex,3.075,-0.138,-5.4,
AddVertex,3.186,0,-10.5,;+/-0.1
AddVertex,3.186,-0.138,-10.5,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

;==========================

CreateMeshBuilder,
AddVertex,-0.410,0,-0.0,
AddVertex,-0.340,0,-0.0,
AddVertex,-0.370,0,-4.2,;+/-0.05
AddVertex,-0.440,0,-4.2,;+/-0.05
AddVertex,-0.346,0,-8.4,;+/-0.1
AddVertex,-0.366,0,-8.4,;+/-0.1
AddFace,0,1,2,3,
AddFace,3,2,4,5,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.6,
SetTextureCoordinates,1, 1, 0.6,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,
SetTextureCoordinates,4, 1, 1.0,
SetTextureCoordinates,5, 0, 1.0,

CreateMeshBuilder,
AddVertex,-0.380,0,-0.0,
AddVertex,-0.410,0,-5.2,;+/-0.05
AddVertex,-0.410,-0.138,-4.2,;+/-0.05
AddVertex,-0.380,-0.138,-0.0,
AddVertex,-0.366,0,-8.4,;+/-0.1
AddVertex,-0.366,-0.138,-8.4,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.745,0,-0.0,
AddVertex,0.675,0,-0.0,
AddVertex,0.790,0,-4.2,;+/-0.05
AddVertex,0.860,0,-4.2,;+/-0.05
AddVertex,0.896,0,-8.4,;+/-0.1
AddVertex,0.916,0,-8.4,;+/-0.1
AddFace,3,2,1,0,
AddFace,5,4,2,3,
GenerateNormals,

LoadTexture,..\Guard_Rail.bmp,
SetTextureCoordinates,0, 0, 0.6,
SetTextureCoordinates,1, 1, 0.6,
SetTextureCoordinates,2, 1, 0.8,
SetTextureCoordinates,3, 0, 0.8,
SetTextureCoordinates,4, 1, 1.0,
SetTextureCoordinates,5, 0, 1.0,

CreateMeshBuilder,
AddVertex,0.715,0,-0.0,
AddVertex,0.830,0,-4.2,;+/-0.05
AddVertex,0.830,-0.138,-4.2,;+/-0.05
AddVertex,0.715,-0.138,-0.0,
AddVertex,0.916,0,-8.4,;+/-0.1
AddVertex,0.916,-0.138,-8.4,;+/-0.1
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

;==================================

CreateMeshBuilder,
AddVertex,-0.716,0,0,
AddVertex,-0.59,0,-5.0,
AddVertex,-0.59,-0.138,-5.0,
AddVertex,-0.716,-0.138,0,
AddVertex,-0.49,0,-8.4,
AddVertex,-0.49,-0.138,-8.4,
AddVertex,-0.14,0,-16.8,
AddVertex,-0.14,-0.138,-16.8,
AddVertex,0.10,0,-21.0,
AddVertex,0.10,-0.138,-21.0,
AddVertex,0.42,0,-31.0,
AddVertex,0.42,-0.138,-31.0,
AddVertex,0.47,0,-37.5,
AddVertex,0.47,-0.138,-37.5,
AddVertex,0.06,0,-46.5,
AddVertex,0.06,-0.138,-46.5,
AddVertex,-2.784,0,0,
AddVertex,-2.748,0,-16.0,
AddVertex,-2.748,-0.138,-16.0,
AddVertex,-2.784,-0.138,0,
AddVertex,-2.538,0,-22.0,
AddVertex,-2.538,-0.138,-22.0,
AddVertex,-2.188,0,-28.0,
AddVertex,-2.188,-0.138,-28.0,
AddVertex,-1.668,0,-34.0,
AddVertex,-1.668,-0.138,-34.0,
AddVertex,-0.698,0,-41.0,
AddVertex,-0.698,-0.138,-41.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
AddFace2,12,14,15,13,
AddFace2,16,17,18,19,
AddFace2,17,20,21,18,
AddFace2,20,22,23,21,
AddFace2,22,24,25,23,
AddFace2,24,26,27,25,
AddFace2,26,14,15,27,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.066,0,0,
AddVertex,0.936,0,-8.4,
AddVertex,0.936,-0.138,-8.4,
AddVertex,1.066,-0.138,0,
AddVertex,1.296,0,-16.8,
AddVertex,1.296,-0.138,-16.8,
AddVertex,1.386,0,-18.9,
AddVertex,1.386,-0.138,-18.9,
AddVertex,2.004,0,-8.4,
AddVertex,2.004,-0.138,-8.4,
AddVertex,2.684,0,0,
AddVertex,2.684,-0.138,0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,4.636,0,0,
AddVertex,4.516,0,-4.0,
AddVertex,4.516,-0.138,-4.0,
AddVertex,4.636,-0.138,0,
AddVertex,4.486,0,-10.5,
AddVertex,4.486,-0.138,-10.5,
AddVertex,4.686,0,-16.8,
AddVertex,4.686,-0.138,-16.8,
AddVertex,5.076,0,-25.0,
AddVertex,5.076,-0.138,-25.0,
AddVertex,5.776,0,-33.9,
AddVertex,5.776,-0.138,-33.9,
AddVertex,5.594,0,-29.0,
AddVertex,5.594,-0.138,-29.0,
AddVertex,5.614,0,-25.0,
AddVertex,5.614,-0.138,-25.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
AddFace2,12,14,15,13,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,7.046,0,-25.0,
AddVertex,7.026,0,-29.0,
AddVertex,7.026,-0.138,-29.0,
AddVertex,7.046,-0.138,-25.0,
AddVertex,7.156,0,-33.4,
AddVertex,7.156,-0.138,-33.4,
AddVertex,7.516,0,-41.8,
AddVertex,7.516,-0.138,-41.8,
AddVertex,8.046,0,-49.5,
AddVertex,8.046,-0.138,-49.5,
AddVertex,8.916,0,-57.9,
AddVertex,8.916,-0.138,-57.9,
AddVertex,10.026,0,-66.3,
AddVertex,10.026,-0.138,-66.3,
AddVertex,11.286,0,-74.0,
AddVertex,11.286,-0.138,-74.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
AddFace2,12,14,15,13,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-5.384,0,-0.0,
AddVertex,-4.158,0,-12.1,
AddVertex,-4.158,-0.138,-12.1,
AddVertex,-5.384,-0.138,-0.0,
AddVertex,-4.216,0,0.0,
AddVertex,-4.216,-0.138,0.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.598,0,-51.0,
AddVertex,-2.718,0,-36.7,
AddVertex,-2.718,-0.138,-36.7,
AddVertex,-2.598,-0.138,-51.0,
AddVertex,-2.078,0,-41.6,
AddVertex,-2.078,-0.138,-41.6,
AddVertex,-0.81,0,-50.0,
AddVertex,-0.81,-0.138,-50.0,
AddVertex,-0.21,0,-53.7,
AddVertex,-0.21,-0.138,-53.7,
AddVertex,-0.39,0,-75.7,
AddVertex,-0.39,-0.138,-75.7,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.142,0,-75.7,
AddVertex,1.132,0,-60.8,
AddVertex,1.132,-0.138,-60.8,
AddVertex,1.142,-0.138,-75.7,
AddVertex,2.292,0,-66.7,
AddVertex,2.292,-0.138,-66.7,
AddVertex,4.272,0,-75.1,
AddVertex,4.272,-0.138,-75.1,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,5.704,0,-75.0,
AddVertex,3.792,0,-66.7,
AddVertex,3.792,-0.138,-66.7,
AddVertex,5.704,-0.138,-75.0,
AddVertex,2.072,0,-58.3,
AddVertex,2.072,-0.138,-58.3,
AddVertex,1.262,0,-53.6,
AddVertex,1.262,-0.138,-53.6,
AddVertex,1.312,0,-50.3,
AddVertex,1.312,-0.138,-50.3,
AddVertex,1.702,0,-40.5,
AddVertex,1.702,-0.138,-40.5,
AddVertex,1.902,0,-42.9,
AddVertex,1.902,-0.138,-42.9,
AddVertex,2.682,0,-50.1,
AddVertex,2.682,-0.138,-50.0,
AddVertex,3.762,0,-58.5,
AddVertex,3.762,-0.138,-58.5,
AddVertex,5.062,0,-66.7,
AddVertex,5.062,-0.138,-66.7,
AddVertex,6.552,0,-74.6,
AddVertex,6.552,-0.138,-74.6,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
AddFace2,12,14,15,13,
AddFace2,14,16,17,15,
AddFace2,16,18,19,17,
AddFace2,18,20,21,19,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,7.992,0,-74.5,
AddVertex,6.432,0,-66.1,
AddVertex,6.432,-0.138,-66.1,
AddVertex,7.992,-0.138,-74.5,
AddVertex,5.102,0,-57.7,
AddVertex,5.102,-0.138,-57.7,
AddVertex,4.062,0,-49.5,
AddVertex,4.062,-0.138,-49.5,
AddVertex,3.152,0,-41.1,
AddVertex,3.152,-0.138,-41.1,
AddVertex,2.822,0,-37.5,
AddVertex,2.822,-0.138,-37.5,
AddVertex,2.572,0,-32.0,
AddVertex,2.572,-0.138,-32.0,
AddVertex,2.512,0,-26.5,
AddVertex,2.512,-0.138,-26.5,
AddVertex,2.672,0,-21.0,
AddVertex,2.672,-0.138,-21.0,
AddVertex,2.882,0,-16.8,
AddVertex,2.882,-0.138,-16.8,
AddVertex,3.142,0,-12.2,
AddVertex,3.142,-0.138,-12.2,

AddVertex,3.642,0,-25.0,
AddVertex,3.642,-0.138,-25.0,
AddVertex,4.332,0,-33.4,
AddVertex,4.332,-0.138,-33.4,
AddVertex,5.132,0,-41.8,
AddVertex,5.132,-0.138,-41.8,
AddVertex,6.022,0,-50.0,
AddVertex,6.022,-0.138,-50.0,
AddVertex,7.112,0,-58.4,
AddVertex,7.112,-0.138,-58.4,
AddVertex,8.462,0,-66.8,
AddVertex,8.462,-0.138,-66.8,
AddVertex,9.872,0,-74.4,
AddVertex,9.872,-0.138,-74.4,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
AddFace2,10,12,13,11,
AddFace2,12,14,15,13,
AddFace2,14,16,17,15,
AddFace2,16,18,19,17,
AddFace2,18,20,21,19,
AddFace2,20,22,23,21,
AddFace2,22,24,25,23,
AddFace2,24,26,27,25,
AddFace2,26,28,29,27,
AddFace2,28,30,31,29,
AddFace2,30,32,33,31,
AddFace2,32,34,35,33,
Setcolor,90,60,40,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-6.816,0,0.0,
AddVertex,-5.126,0,-16.0,
AddVertex,-5.126,-0.138,-16.0,
AddVertex,-6.816,-0.138,0.0,
AddVertex,-4.690,0,-22.0,
AddVertex,-4.690,-0.138,-22.0,
AddVertex,-4.370,0,-28.0,
AddVertex,-4.370,-0.138,-28.0,
AddVertex,-4.140,0,-34.0,
AddVertex,-4.140,-0.138,-34.0,
AddVertex,-4.02,0,-51.0,
AddVertex,-4.02,-0.138,-51.0,
AddFace2,0,1,2,3,
AddFace2,1,4,5,2,
AddFace2,4,6,7,5,
AddFace2,6,8,9,7,
AddFace2,8,10,11,9,
Setcolor,90,60,40,
GenerateNormals,

;==================================================

CreateMeshBuilder,
AddVertex,2.16,-0.138,0,
AddVertex,4.64,-0.138,0,
AddVertex,3.966,-0.138,-8.4,
AddVertex,1.496,-0.138,-8.4,
AddVertex,3.456,-0.138,-16.8,
AddVertex,1.016,-0.138,-16.8,
AddVertex,3.056,-0.138,-25.0,
AddVertex,0.416,-0.138,-25.0,
AddVertex,3.156,-0.138,-33.4,
AddVertex,0.616,-0.138,-33.4,
AddVertex,3.756,-0.138,-41.8,
AddVertex,1.216,-0.138,-41.8,
AddVertex,4.656,-0.138,-50.0,
AddVertex,2.216,-0.138,-50.3,
AddVertex,5.726,-0.138,-58.4,
AddVertex,3.286,-0.138,-58.8,
AddVertex,7.056,-0.138,-66.8,
AddVertex,4.616,-0.138,-67.2,
AddVertex,8.556,-0.138,-74.2,
AddVertex,6.086,-0.138,-74.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
AddFace,17,16,18,19,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 10.0,
SetTextureCoordinates,7, 0, 10.0,
SetTextureCoordinates,8, 1, 13.33,
SetTextureCoordinates,9, 0, 13.33,
SetTextureCoordinates,10, 1, 16.66,
SetTextureCoordinates,11, 0, 16.66,
SetTextureCoordinates,12, 1, 20.0,
SetTextureCoordinates,13, 0, 20.0,
SetTextureCoordinates,14, 1, 23.33,
SetTextureCoordinates,15, 0, 23.33,
SetTextureCoordinates,16, 1, 26.66,
SetTextureCoordinates,17, 0, 26.66,
SetTextureCoordinates,18, 1, 30.0,
SetTextureCoordinates,19, 0, 30.0,

CreateMeshBuilder,
AddVertex,-1.22,-0.138,0,
AddVertex,1.22,-0.138,0,
AddVertex,1.446,-0.138,-8.4,
AddVertex,-0.994,-0.138,-8.4,
AddVertex,1.796,-0.138,-16.8,
AddVertex,-0.644,-0.138,-16.8,
AddVertex,2.236,-0.138,-25.0,
AddVertex,-0.204,-0.138,-25.0,
AddVertex,2.396,-0.138,-33.4,
AddVertex,-0.044,-0.138,-33.4,
AddVertex,2.206,-0.138,-41.8,
AddVertex,-0.234,-0.138,-41.8,
AddVertex,1.856,-0.138,-50.0,
AddVertex,-0.674,-0.138,-50.3,
AddVertex,1.726,-0.138,-58.4,
AddVertex,-0.784,-0.138,-58.8,
AddVertex,1.676,-0.138,-66.8,
AddVertex,-0.834,-0.138,-67.2,
AddVertex,1.576,-0.138,-75.4,
AddVertex,-0.934,-0.138,-75.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
AddFace,17,16,18,19,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 10.0,
SetTextureCoordinates,7, 0, 10.0,
SetTextureCoordinates,8, 1, 13.33,
SetTextureCoordinates,9, 0, 13.33,
SetTextureCoordinates,10, 1, 16.66,
SetTextureCoordinates,11, 0, 16.66,
SetTextureCoordinates,12, 1, 20.0,
SetTextureCoordinates,13, 0, 20.0,
SetTextureCoordinates,14, 1, 23.33,
SetTextureCoordinates,15, 0, 23.33,
SetTextureCoordinates,16, 1, 26.66,
SetTextureCoordinates,17, 0, 26.66,
SetTextureCoordinates,18, 1, 30.0,
SetTextureCoordinates,19, 0, 30.0,

CreateMeshBuilder,
AddVertex,2.36,-0.138,0,
AddVertex,4.80,-0.138,0,
AddVertex,4.966,-0.138,-8.4,
AddVertex,2.526,-0.138,-8.4,
AddVertex,5.216,-0.138,-16.8,
AddVertex,2.776,-0.138,-16.8,
AddVertex,5.556,-0.138,-24.9,
AddVertex,3.116,-0.138,-25.0,
AddVertex,6.276,-0.138,-33.2,
AddVertex,3.836,-0.138,-33.4,
AddVertex,7.076,-0.138,-41.6,
AddVertex,4.636,-0.138,-41.8,
AddVertex,7.976,-0.138,-49.95,
AddVertex,5.536,-0.138,-50.3,
AddVertex,9.096,-0.138,-58.5,
AddVertex,6.656,-0.138,-58.8,
AddVertex,10.456,-0.138,-66.7,
AddVertex,8.006,-0.138,-67.2,
AddVertex,11.836,-0.138,-74.0,
AddVertex,9.366,-0.138,-74.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
;AddFace,17,16,18,19,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 10.0,
SetTextureCoordinates,7, 0, 10.0,
SetTextureCoordinates,8, 1, 13.33,
SetTextureCoordinates,9, 0, 13.33,
SetTextureCoordinates,10, 1, 16.66,
SetTextureCoordinates,11, 0, 16.66,
SetTextureCoordinates,12, 1, 20.0,
SetTextureCoordinates,13, 0, 20.0,
SetTextureCoordinates,14, 1, 23.33,
SetTextureCoordinates,15, 0, 23.33,
SetTextureCoordinates,16, 1, 26.66,
SetTextureCoordinates,17, 0, 26.66,
SetTextureCoordinates,18, 1, 30.0,
SetTextureCoordinates,19, 0, 30.0,

CreateMeshBuilder,
AddVertex,5.116,-0.138,-25.0,
AddVertex,7.556,-0.138,-24.9,
AddVertex,7.676,-0.138,-33.2,
AddVertex,5.236,-0.138,-33.4,
AddVertex,8.026,-0.138,-41.6,
AddVertex,5.586,-0.138,-41.8,
AddVertex,8.586,-0.138,-49.95,
AddVertex,6.146,-0.138,-50.3,
AddVertex,9.496,-0.138,-58.5,
AddVertex,7.056,-0.138,-58.8,
AddVertex,10.606,-0.138,-66.7,
AddVertex,8.156,-0.138,-67.2,
AddVertex,11.836,-0.138,-74.0,
AddVertex,9.366,-0.138,-74.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
;AddFace,11,10,12,13,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 10.0,
SetTextureCoordinates,7, 0, 10.0,
SetTextureCoordinates,8, 1, 13.33,
SetTextureCoordinates,9, 0, 13.33,
SetTextureCoordinates,10, 1, 16.66,
SetTextureCoordinates,11, 0, 16.66,
SetTextureCoordinates,12, 1, 20.0,
SetTextureCoordinates,13, 0, 20.0,


CreateMeshBuilder,
AddVertex,-4.72,-0.138,0,
AddVertex,-2.28,-0.138,0.1,
AddVertex,-2.26,-0.138,-8.3,
AddVertex,-4.70,-0.138,-8.4,
AddVertex,-2.25,-0.138,-16.6,
AddVertex,-4.69,-0.138,-16.8,
AddVertex,-1.87,-0.138,-24.8,
AddVertex,-4.31,-0.138,-25.0,
AddVertex,-1.26,-0.138,-33.2,
AddVertex,-3.73,-0.138,-33.4,
AddVertex,-0.05,-0.134,-41.5,
AddVertex,-2.58,-0.138,-41.8,
AddVertex,1.09,-0.138,-49.5,
AddVertex,-1.35,-0.138,-50.0,
AddVertex,2.56,-0.138,-58.2,
AddVertex,0.15,-0.138,-58.9,
AddVertex,4.31,-0.138,-66.4,
AddVertex,1.87,-0.138,-67.2,
AddVertex,6.18,-0.138,-74.7,
AddVertex,3.77,-0.138,-75.3,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
AddFace,17,16,18,19,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 10.0,
SetTextureCoordinates,7, 0, 10.0,
SetTextureCoordinates,8, 1, 13.33,
SetTextureCoordinates,9, 0, 13.33,
SetTextureCoordinates,10, 1, 16.66,
SetTextureCoordinates,11, 0, 16.66,
SetTextureCoordinates,12, 1, 20.0,
SetTextureCoordinates,13, 0, 20.0,
SetTextureCoordinates,14, 1, 23.33,
SetTextureCoordinates,15, 0, 23.33,
SetTextureCoordinates,16, 1, 26.66,
SetTextureCoordinates,17, 0, 26.66,
SetTextureCoordinates,18, 1, 30.0,
SetTextureCoordinates,19, 0, 30.0,

CreateMeshBuilder,
AddVertex,-7.32,-0.138,0,
AddVertex,-4.88,-0.138,0.1,
AddVertex,-4.01,-0.138,-8.3,
AddVertex,-6.45,-0.138,-8.4,
AddVertex,-3.10,-0.138,-16.6,
AddVertex,-5.54,-0.138,-16.8,
AddVertex,-2.62,-0.138,-24.8,
AddVertex,-5.06,-0.138,-25.0,
AddVertex,-2.26,-0.138,-33.2,
AddVertex,-4.73,-0.138,-33.4,
AddVertex,-2.10,-0.138,-41.5,
AddVertex,-4.62,-0.138,-41.8,
AddVertex,-2.07,-0.138,-51.0,
AddVertex,-4.55,-0.138,-51.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 10.0,
SetTextureCoordinates,7, 0, 10.0,
SetTextureCoordinates,8, 1, 13.33,
SetTextureCoordinates,9, 0, 13.33,
SetTextureCoordinates,10, 1, 16.66,
SetTextureCoordinates,11, 0, 16.66,
SetTextureCoordinates,12, 1, 20.0,
SetTextureCoordinates,13, 0, 20.0,

;================================

CreateMeshBuilder,
AddVertex,8.006,-0.138,-67.2,
AddVertex,10.456,-0.138,-66.7,
AddVertex,11.836,-0.138,-74.0,
AddVertex,9.366,-0.138,-74.5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Sleeper_w_points50.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.85,
SetTextureCoordinates,3, 0, 0.85,

;=================================

CreateMeshBuilder,
AddVertex,0.07,0,-16.0,
AddVertex,0.01,0,-16.0,
AddVertex,-0.03,0,-16.5,
AddVertex,0.03,0,-16.5,
AddVertex,0.12,0,-19.5,
AddVertex,0.18,0,-19.5,
AddVertex,0.19,0,-20.0,
AddVertex,0.25,0,-20.0,
AddVertex,0.01,-0.138,-16.0,
AddVertex,-0.03,-0.138,-16.5,
AddVertex,0.12,-0.138,-19.5,
AddVertex,0.19,-0.138,-20.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.67,0,-16.0,
AddVertex,2.73,0,-16.0,
AddVertex,2.77,0,-16.5,
AddVertex,2.71,0,-16.5,
AddVertex,2.64,0,-19.5,
AddVertex,2.58,0,-19.5,
AddVertex,2.57,0,-20.0,
AddVertex,2.51,0,-20.0,
AddVertex,2.73,-0.138,-16.0,
AddVertex,2.77,-0.138,-16.5,
AddVertex,2.64,-0.138,-19.5,
AddVertex,2.57,-0.138,-20.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-5.52,0,-10.0,
AddVertex,-5.58,0,-10.0,
AddVertex,-5.58,0,-10.5,
AddVertex,-5.52,0,-10.5,
AddVertex,-5.28,0,-13.5,
AddVertex,-5.22,0,-13.5,
AddVertex,-5.19,0,-14.0,
AddVertex,-5.13,0,-14.0,
AddVertex,-5.58,-0.138,-10.0,
AddVertex,-5.58,-0.138,-10.5,
AddVertex,-5.28,-0.138,-13.5,
AddVertex,-5.19,-0.138,-14.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.97,0,-10.0,
AddVertex,-2.91,0,-10.0,
AddVertex,-2.87,0,-10.5,
AddVertex,-2.93,0,-10.5,
AddVertex,-2.86,0,-13.5,
AddVertex,-2.92,0,-13.5,
AddVertex,-2.93,0,-14.0,
AddVertex,-2.99,0,-14.0,
AddVertex,-2.91,-0.138,-10.0,
AddVertex,-2.87,-0.138,-10.5,
AddVertex,-2.86,-0.138,-13.5,
AddVertex,-2.93,-0.138,-14.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.87,0,-35.0,
AddVertex,-3.93,0,-35.0,
AddVertex,-4.01,0,-35.5,
AddVertex,-3.95,0,-35.5,
AddVertex,-4.00,0,-38.5,
AddVertex,-3.94,0,-38.5,
AddVertex,-3.91,0,-39.0,
AddVertex,-3.85,0,-39.0,
AddVertex,-3.93,-0.138,-35.0,
AddVertex,-4.01,-0.138,-35.5,
AddVertex,-4.00,-0.138,-38.5,
AddVertex,-3.91,-0.138,-39.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
