AddVertex,1.361,-0.138,-41.7,
AddVertex,-1.079,-0.138,-41.9,
AddVertex,1.846,-0.138,-49.9,
AddVertex,-0.594,-0.138,-50.1,
AddVertex,2.370,-0.138,-58.3,
AddVertex,-0.070,-0.138,-58.5,
AddVertex,3.000,-0.138,-66.7,
AddVertex,0.550,-0.138,-66.9,
AddVertex,3.606,-0.138,-74.9,
AddVertex,1.136,-0.138,-75.1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 10.0,
SetTextureCoordinates,7, 0, 10.0,
SetTextureCoordinates,8, 1, 13.33,
SetTextureCoordinates,9, 0, 13.33,
SetTextureCoordinates,10, 1, 16.66,
SetTextureCoordinates,11, 0, 16.66,
SetTextureCoordinates,12, 1, 20.0,
SetTextureCoordinates,13, 0, 20.0,

CreateMeshBuilder,
AddVertex,-11.230,-0.138,-0.2,
AddVertex,-8.790,-0.138,0.2,
AddVertex,-7.110,-0.138,-8.2,
AddVertex,-9.550,-0.138,-8.6,
AddVertex,-5.550,-0.138,-16.6,
AddVertex,-7.990,-0.138,-17.0,
AddVertex,-4.064,-0.138,-25.0,
AddVertex,-6.584,-0.138,-25.0,
AddVertex,-2.944,-0.138,-33.4,
AddVertex,-5.424,-0.138,-33.4,
AddVertex,-2.154,-0.138,-41.8,
AddVertex,-4.594,-0.138,-41.8,
AddVertex,-1.669,-0.138,-50.0,
AddVertex,-4.109,-0.138,-50.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 10.0,
SetTextureCoordinates,7, 0, 10.0,
SetTextureCoordinates,8, 1, 13.33,
SetTextureCoordinates,9, 0, 13.33,
SetTextureCoordinates,10, 1, 16.66,
SetTextureCoordinates,11, 0, 16.66,
SetTextureCoordinates,12, 1, 20.0,
SetTextureCoordinates,13, 0, 20.0,

CreateMeshBuilder,
AddVertex,6.288,-0.138,0.0,
AddVertex,8.728,-0.138,-0.2,
AddVertex,6.434,-0.138,-25.2,
AddVertex,3.994,-0.138,-25.0,
AddVertex,5.894,-0.138,-33.4,
AddVertex,3.354,-0.138,-33.4,
AddVertex,5.159,-0.138,-41.8,
AddVertex,2.619,-0.138,-41.7,
AddVertex,4.359,-0.138,-50.0,
AddVertex,1.919,-0.138,-49.8,
AddVertex,3.959,-0.138,-58.2,
AddVertex,1.519,-0.138,-58.3,
AddVertex,3.809,-0.138,-66.7,
AddVertex,1.369,-0.138,-66.8,
AddVertex,4.009,-0.138,-74.8,
AddVertex,1.569,-0.138,-75.0,
AddVertex,4.409,-0.138,-83.1,
AddVertex,1.969,-0.138,-83.4,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 10,
SetTextureCoordinates,3, 0, 10,
SetTextureCoordinates,4, 1, 13.33,
SetTextureCoordinates,5, 0, 13.33,
SetTextureCoordinates,6, 1, 16.66,
SetTextureCoordinates,7, 0, 16.66,
SetTextureCoordinates,8, 1, 20.0,
SetTextureCoordinates,9, 0, 20.0,
SetTextureCoordinates,10, 1, 23.3,
SetTextureCoordinates,11, 0, 23.3,
SetTextureCoordinates,12, 1, 26.6,
SetTextureCoordinates,13, 0, 26.6,
SetTextureCoordinates,14, 1, 30.0,
SetTextureCoordinates,15, 0, 30.0,
SetTextureCoordinates,16, 1, 33.3,
SetTextureCoordinates,17, 0, 33.3,

CreateMeshBuilder,
AddVertex,0.850,-0.134,-70.9,
AddVertex,3.300,-0.134,-70.7,
AddVertex,3.606,-0.134,-74.9,
AddVertex,1.136,-0.134,-75.1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Sleeper_w_points.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.815,
SetTextureCoordinates,3, 0, 0.815,

CreateMeshBuilder,
AddVertex,1.569,-0.134,-79.2,
AddVertex,4.009,-0.134,-79.0,
AddVertex,4.409,-0.134,-83.1,
AddVertex,1.969,-0.134,-83.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,..\Sleeper_w_points.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.815,
SetTextureCoordinates,3, 0, 0.815,

CreateMeshBuilder,
AddVertex,-6.352,-0.138,0.0,
AddVertex,-3.912,-0.138,0.0,
AddVertex,-2.896,-0.138,-25.0,
AddVertex,-5.336,-0.138,-25.0,
AddVertex,-2.276,-0.138,-33.4,
AddVertex,-4.716,-0.138,-33.4,
AddVertex,-1.336,-0.138,-41.8,
AddVertex,-3.776,-0.138,-41.8,
AddVertex,-0.066,-0.138,-50.0,
AddVertex,-2.506,-0.138,-50.0,
AddVertex,1.304,-0.138,-58.4,
AddVertex,-1.136,-0.138,-58.4,
AddVertex,2.524,-0.138,-66.8,
AddVertex,0.084,-0.138,-66.8,
AddVertex,3.606,-0.138,-74.9,
AddVertex,1.136,-0.138,-75.1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 10,
SetTextureCoordinates,3, 0, 10,
SetTextureCoordinates,4, 1, 13.33,
SetTextureCoordinates,5, 0, 13.33,
SetTextureCoordinates,6, 1, 16.66,
SetTextureCoordinates,7, 0, 16.66,
SetTextureCoordinates,8, 1, 20.0,
SetTextureCoordinates,9, 0, 20.0,
SetTextureCoordinates,10, 1, 23.3,
SetTextureCoordinates,11, 0, 23.3,
SetTextureCoordinates,12, 1, 26.6,
SetTextureCoordinates,13, 0, 26.6,
SetTextureCoordinates,14, 1, 30.0,
SetTextureCoordinates,15, 0, 30.0,

CreateMeshBuilder,
AddVertex,10.579,-0.138,0.0,
AddVertex,13.019,-0.138,0.0,
AddVertex,10.929,-0.138,-8.5,
AddVertex,8.489,-0.138,-8.3,
AddVertex,9.084,-0.138,-16.9,
AddVertex,6.644,-0.138,-16.7,
AddVertex,7.554,-0.138,-25.0,
AddVertex,5.084,-0.138,-25.0,
AddVertex,6.124,-0.138,-33.4,
AddVertex,3.784,-0.138,-33.4,
AddVertex,6.024,-0.138,-41.8,
AddVertex,3.684,-0.138,-41.8,
AddVertex,6.184,-0.138,-50.0,
AddVertex,3.744,-0.138,-50.0,
AddVertex,6.424,-0.138,-58.4,
AddVertex,3.984,-0.138,-58.4,
AddVertex,6.724,-0.138,-66.8,
AddVertex,4.284,-0.138,-66.8,
AddVertex,7.224,-0.138,-74.9,
AddVertex,4.744,-0.138,-75.1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace,9,8,10,11,
AddFace,11,10,12,13,
AddFace,13,12,14,15,
AddFace,15,14,16,17,
AddFace,17,16,18,19,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 10.0,
SetTextureCoordinates,7, 0, 10.0,
SetTextureCoordinates,8, 1, 13.33,
SetTextureCoordinates,9, 0, 13.33,
SetTextureCoordinates,10, 1, 16.66,
SetTextureCoordinates,11, 0, 16.66,
SetTextureCoordinates,12, 1, 20.0,
SetTextureCoordinates,13, 0, 20.0,
SetTextureCoordinates,14, 1, 23.3,
SetTextureCoordinates,15, 0, 23.3,
SetTextureCoordinates,16, 1, 26.6,
SetTextureCoordinates,17, 0, 26.6,
SetTextureCoordinates,18, 1, 30.0,
SetTextureCoordinates,19, 0, 30.0,

CreateMeshBuilder,
AddVertex,5.894,-0.138,-49.8,
AddVertex,8.334,-0.138,-50.0,
AddVertex,7.644,-0.138,-58.4,
AddVertex,5.204,-0.138,-58.4,
AddVertex,7.374,-0.138,-66.8,
AddVertex,4.934,-0.138,-66.99,
AddVertex,7.524,-0.134,-74.9,
AddVertex,5.084,-0.134,-75.1,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,

LoadTexture,..\Tie_w.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 3.33,
SetTextureCoordinates,3, 0, 3.33,
SetTextureCoordinates,4, 1, 6.66,
SetTextureCoordinates,5, 0, 6.66,
SetTextureCoordinates,6, 1, 10.0,
SetTextureCoordinates,7, 0, 10.0,

;============================

CreateMeshBuilder,
AddVertex,5.25,0,-19.4,
AddVertex,5.31,0,-19.4,
AddVertex,5.20,0,-19.9,
AddVertex,5.14,0,-19.9,
AddVertex,4.91,0,-22.9,
AddVertex,4.85,0,-22.9,
AddVertex,4.92,0,-23.4,
AddVertex,4.86,0,-23.4,
AddVertex,5.25,-0.138,-19.4,
AddVertex,5.14,-0.138,-19.9,
AddVertex,4.85,-0.138,-22.9,
AddVertex,4.86,-0.138,-23.4,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,0,8,9,3,
AddFace2,3,9,10,5,
AddFace2,5,10,11,7,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,7.89,0,-19.4,
AddVertex,7.95,0,-19.4,
AddVertex,7.90,0,-19.9,
AddVertex,7.84,0,-19.9,
AddVertex,7.33,0,-22.9,
AddVertex,7.27,0,-22.9,
AddVertex,7.18,0,-23.4,
AddVertex,7.12,0,-23.4,
AddVertex,7.95,-0.138,-19.4,
AddVertex,7.90,-0.138,-19.9,
AddVertex,7.33,-0.138,-22.9,
AddVertex,7.18,-0.138,-23.4,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.15,0,-44.0,
AddVertex,3.21,0,-44.0,
AddVertex,3.10,0,-44.5,
AddVertex,3.04,0,-44.5,
AddVertex,2.83,0,-47.5,
AddVertex,2.77,0,-47.5,
AddVertex,2.84,0,-48.0,
AddVertex,2.78,0,-48.0,
AddVertex,3.15,-0.138,-44.0,
AddVertex,3.04,-0.138,-44.5,
AddVertex,2.77,-0.138,-47.5,
AddVertex,2.78,-0.138,-48.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,0,8,9,3,
AddFace2,3,9,10,5,
AddFace2,5,10,11,7,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,5.39,0,-44.0,
AddVertex,5.45,0,-44.0,
AddVertex,5.50,0,-44.5,
AddVertex,5.44,0,-44.5,
AddVertex,5.54,0,-47.5,
AddVertex,5.48,0,-47.5,
AddVertex,5.48,0,-48.0,
AddVertex,5.42,0,-48.0,
AddVertex,5.45,-0.138,-44.0,
AddVertex,5.50,-0.138,-44.5,
AddVertex,5.54,-0.138,-47.5,
AddVertex,5.48,-0.138,-48.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.71,0,-21.4,
AddVertex,-3.77,0,-21.4,
AddVertex,-3.70,0,-21.9,
AddVertex,-3.64,0,-21.9,
AddVertex,-3.57,0,-24.9,
AddVertex,-3.51,0,-24.9,
AddVertex,-3.60,0,-25.4,
AddVertex,-3.54,0,-25.4,
AddVertex,-3.71,-0.138,-21.4,
AddVertex,-3.64,-0.138,-21.9,
AddVertex,-3.51,-0.138,-24.9,
AddVertex,-3.54,-0.138,-25.4,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,3,9,8,0,
AddFace2,5,10,9,3,
AddFace2,7,11,10,5,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-6.48,0,-21.4,
AddVertex,-6.54,0,-21.4,
AddVertex,-6.50,0,-21.9,
AddVertex,-6.44,0,-21.9,
AddVertex,-6.00,0,-24.9,
AddVertex,-5.94,0,-24.9,
AddVertex,-5.85,0,-25.4,
AddVertex,-5.79,0,-25.4,
AddVertex,-6.54,-0.138,-21.4,
AddVertex,-6.50,-0.138,-21.9,
AddVertex,-6.00,-0.138,-24.9,
AddVertex,-5.85,-0.138,-25.4,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.39,0,-46.0,
AddVertex,-1.45,0,-46.0,
AddVertex,-1.30,0,-46.5,
AddVertex,-1.24,0,-46.5,
AddVertex,-0.81,0,-49.5,
AddVertex,-0.75,0,-49.5,
AddVertex,-0.78,0,-50.0,
AddVertex,-0.72,0,-50.0,
AddVertex,-1.39,-0.138,-46.0,
AddVertex,-1.24,-0.138,-46.5,
AddVertex,-0.75,-0.138,-49.5,
AddVertex,-0.72,-0.138,-50.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,3,9,8,0,
AddFace2,5,10,9,3,
AddFace2,7,11,10,5,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.61,0,-46.0,
AddVertex,-3.67,0,-46.0,
AddVertex,-3.70,0,-46.5,
AddVertex,-3.64,0,-46.5,
AddVertex,-3.53,0,-49.5,
AddVertex,-3.47,0,-49.5,
AddVertex,-3.44,0,-50.0,
AddVertex,-3.38,0,-50.0,
AddVertex,-3.67,-0.138,-46.0,
AddVertex,-3.70,-0.138,-46.5,
AddVertex,-3.53,-0.138,-49.5,
AddVertex,-3.44,-0.138,-50.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.28,0,-53.0,
AddVertex,-1.34,0,-53.0,
AddVertex,-1.33,0,-53.5,
AddVertex,-1.27,0,-53.5,
AddVertex,-0.84,0,-56.5,
AddVertex,-0.78,0,-56.5,
AddVertex,-0.71,0,-57.0,
AddVertex,-0.65,0,-57.0,
AddVertex,-1.34,-0.138,-53.0,
AddVertex,-1.33,-0.138,-53.5,
AddVertex,-0.84,-0.138,-56.5,
AddVertex,-0.71,-0.138,-57.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.58,0,-65.0,
AddVertex,0.52,0,-65.0,
AddVertex,0.53,0,-65.5,
AddVertex,0.59,0,-65.5,
AddVertex,0.87,0,-68.0,
AddVertex,0.93,0,-68.0,
AddVertex,0.98,0,-68.5,
AddVertex,1.04,0,-68.5,
AddVertex,0.52,-0.138,-65.0,
AddVertex,0.53,-0.138,-65.5,
AddVertex,0.87,-0.138,-68.0,
AddVertex,0.98,-0.138,-68.5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.25,0,-58.5,
AddVertex,3.31,0,-58.5,
AddVertex,3.34,0,-59.0,
AddVertex,3.28,0,-59.0,
AddVertex,3.24,0,-66.8,
AddVertex,3.18,0,-66.8,
AddVertex,3.31,0,-72.0,
AddVertex,3.25,0,-72.0,
AddVertex,3.27,0,-72.5,
AddVertex,3.21,0,-72.5,
AddVertex,3.31,-0.138,-58.5,
AddVertex,3.34,-0.138,-59.0,
AddVertex,3.24,-0.138,-66.8,
AddVertex,3.31,-0.138,-72.0,
AddVertex,3.27,-0.138,-72.5,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,7,6,8,9,
AddFace2,1,2,11,10,
AddFace2,2,4,12,11,
AddFace2,4,6,13,12,
AddFace2,6,8,14,13,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.65,0,-58.5,
AddVertex,0.59,0,-58.5,
AddVertex,0.58,0,-59.0,
AddVertex,0.64,0,-59.0,
AddVertex,0.78,0,-62.0,
AddVertex,0.84,0,-62.0,
AddVertex,0.87,0,-62.5,
AddVertex,0.93,0,-62.5,
AddVertex,0.59,-0.138,-58.5,
AddVertex,0.58,-0.138,-59.0,
AddVertex,0.78,-0.138,-62.0,
AddVertex,0.87,-0.138,-62.5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,4.59,0,-54.5,
AddVertex,4.53,0,-54.5,
AddVertex,4.50,0,-55.0,
AddVertex,4.56,0,-55.0,
AddVertex,4.57,0,-58.0,
AddVertex,4.63,0,-58.0,
AddVertex,4.63,0,-58.5,
AddVertex,4.69,0,-58.5,
AddVertex,4.53,-0.138,-54.5,
AddVertex,4.50,-0.138,-55.0,
AddVertex,4.57,-0.138,-58.0,
AddVertex,4.63,-0.138,-58.5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,110,100,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,7.27,0,-54.5,
AddVertex,7.21,0,-54.5,
AddVertex,7.23,0,-55.0,
AddVertex,7.29,0,-55.0,
AddVertex,7.00,0,-58.0,
AddVertex,7.06,0,-58.0,
AddVertex,6.92,0,-58.5,
AddVertex,6.98,0,-58.5,
AddVertex,7.27,-0.138,-54.5,
AddVertex,7.29,-0.138,-55.0,
AddVertex,7.06,-0.138,-58.0,
AddVertex,6.98,-0.138,-58.5,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,3,9,8,0,
AddFace2,5,10,9,3,
AddFace2,7,11,10,5,
Setcolor,110,100,80,
GenerateNormals,
